[-6.337000574984195, 13.740023633665597]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
20 | 3.1478052 | 3.1478169 | 3.1478286 | 0.0000635 | -0.0001255 | -0.0003144 | 0.0000234
21 | 3.1478052 | 3.1478111 | 3.1478169 | 0.0000635 | -0.0000310 | -0.0001255 | 0.0000117
22 | 3.1478052 | 3.1478081 | 3.1478111 | 0.0000635 | 0.0000163 | -0.0000310 | 0.0000059
23 | 3.1478081 | 3.1478096 | 3.1478111 | 0.0000163 | -0.0000073 | -0.0000310 | 0.0000029
24 | 3.1478081 | 3.1478089 | 3.1478096 | 0.0000163 | 0.0000045 | -0.0000073 | 0.0000015
25 | 3.1478089 | 3.1478092 | 3.1478096 | 0.0000045 | -0.0000014 | -0.0000073 | 0.0000007
26 | 3.1478089 | 3.1478090 | 3.1478092 | 0.0000045 | 0.0000015 | -0.0000014 | 0.0000004
27 | 3.1478090 | 3.1478091 | 3.1478092 | 0.0000015 | 0.0000000 | -0.0000014 | 0.0000002
28 | 3.1478091 | 3.1478092 | 3.1478092 | 0.0000000 | -0.0000007 | -0.0000014 | 0.0000001
29 | 3.1478091 | 3.1478092 | 3.1478092 | 0.0000000 | -0.0000003 | -0.0000007 | 0.0000000
30 | 3.1478091 | 3.1478092 | 3.1478092 | 0.0000000 | -0.0000001 | -0.0000003 | 0.0000000
[0.891191134514961, 8.684653634323514]
El intervalo es el siguiente-6.141592653589793 6.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -6.1415927 | 0.0000000 | 6.1415927 | 28.4253874 | 4.7879224 | -11.1012592 | 12.2831853
 2 | 0.0000000 | 3.0707963 | 6.1415927 | 4.7879224 | 7.6086386 | -11.1012592 | 6.1415927
 3 | 3.0707963 | 4.6061945 | 6.1415927 | 7.6086386 | 21.7491752 | -11.1012592 | 3.0707963
 4 | 4.6061945 | 5.3738936 | 6.1415927 | 21.7491752 | 10.9724989 | -11.1012592 | 1.5353982
 5 | 5.3738936 | 5.7577431 | 6.1415927 | 10.9724989 | 0.7803981 | -11.1012592 | 0.7676991
 6 | 5.7577431 | 5.9496679 | 6.1415927 | 0.7803981 | -5.0503532 | -11.1012592 | 0.3838495
 7 | 5.7577431 | 5.8537055 | 5.9496679 | 0.7803981 | -2.0937622 | -5.0503532 | 0.1919248
 8 | 5.7577431 | 5.8057243 | 5.8537055 | 0.7803981 | -0.6447471 | -2.0937622 | 0.0959624
 9 | 5.7577431 | 5.7817337 | 5.8057243 | 0.7803981 | 0.0710074 | -0.6447471 | 0.0479812
10 | 5.7817337 | 5.7937290 | 5.8057243 | 0.0710074 | -0.2860989 | -0.6447471 | 0.0239906
11 | 5.7817337 | 5.7877314 | 5.7937290 | 0.0710074 | -0.1073499 | -0.2860989 | 0.0119953
12 | 5.7817337 | 5.7847325 | 5.7877314 | 0.0710074 | -0.0181219 | -0.1073499 | 0.0059976
13 | 5.7817337 | 5.7832331 | 5.7847325 | 0.0710074 | 0.0264552 | -0.0181219 | 0.0029988
14 | 5.7832331 | 5.7839828 | 5.7847325 | 0.0264552 | 0.0041697 | -0.0181219 | 0.0014994
15 | 5.7839828 | 5.7843577 | 5.7847325 | 0.0041697 | -0.0069753 | -0.0181219 | 0.0007497
16 | 5.7839828 | 5.7841703 | 5.7843577 | 0.0041697 | -0.0014026 | -0.0069753 | 0.0003749
17 | 5.7839828 | 5.7840765 | 5.7841703 | 0.0041697 | 0.0013836 | -0.0014026 | 0.0001874
18 | 5.7840765 | 5.7841234 | 5.7841703 | 0.0013836 | -0.0000095 | -0.0014026 | 0.0000937
19 | 5.7840765 | 5.7841000 | 5.7841234 | 0.0013836 | 0.0006871 | -0.0000095 | 0.0000469
20 | 5.7841000 | 5.7841117 | 5.7841234 | 0.0006871 | 0.0003388 | -0.0000095 | 0.0000234
21 | 5.7841117 | 5.7841175 | 5.7841234 | 0.0003388 | 0.0001647 | -0.0000095 | 0.0000117
22 | 5.7841175 | 5.7841205 | 5.7841234 | 0.0001647 | 0.0000776 | -0.0000095 | 0.0000059
23 | 5.7841205 | 5.7841219 | 5.7841234 | 0.0000776 | 0.0000340 | -0.0000095 | 0.0000029
24 | 5.7841219 | 5.7841227 | 5.7841234 | 0.0000340 | 0.0000123 | -0.0000095 | 0.0000015
25 | 5.7841227 | 5.7841230 | 5.7841234 | 0.0000123 | 0.0000014 | -0.0000095 | 0.0000007
26 | 5.7841230 | 5.7841232 | 5.7841234 | 0.0000014 | -0.0000040 | -0.0000095 | 0.0000004
27 | 5.7841230 | 5.7841231 | 5.7841232 | 0.0000014 | -0.0000013 | -0.0000040 | 0.0000002
28 | 5.7841230 | 5.7841231 | 5.7841231 | 0.0000014 | 0.0000000 | -0.0000013 | 0.0000001
29 | 5.7841231 | 5.7841231 | 5.7841231 | 0.0000000 | -0.0000006 | -0.0000013 | 0.0000000
30 | 5.7841231 | 5.7841231 | 5.7841231 | 0.0000000 | -0.0000003 | -0.0000006 | 0.0000000
[23.46718947350832, -9.906542175979496]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | 23.4671895 | 6.7803236 | -9.9065422 | 6.2831853
 2 | 0.0000000 | 1.5707963 | 3.1415927 | 6.7803236 | 9.1865138 | -9.9065422 | 3.1415927
 3 | 1.5707963 | 2.3561945 | 3.1415927 | 9.1865138 | 1.4588944 | -9.9065422 | 1.5707963
 4 | 2.3561945 | 2.7488936 | 3.1415927 | 1.4588944 | -4.2551235 | -9.9065422 | 0.7853982
 5 | 2.3561945 | 2.5525440 | 2.7488936 | 1.4588944 | -1.3325580 | -4.2551235 | 0.3926991
 6 | 2.3561945 | 2.4543693 | 2.5525440 | 1.4588944 | 0.0879147 | -1.3325580 | 0.1963495
 7 | 2.4543693 | 2.5034566 | 2.5525440 | 0.0879147 | -0.6171323 | -1.3325580 | 0.0981748
 8 | 2.4543693 | 2.4789130 | 2.5034566 | 0.0879147 | -0.2631836 | -0.6171323 | 0.0490874
 9 | 2.4543693 | 2.4666411 | 2.4789130 | 0.0879147 | -0.0872624 | -0.2631836 | 0.0245437
10 | 2.4543693 | 2.4605052 | 2.4666411 | 0.0879147 | 0.0004211 | -0.0872624 | 0.0122718
11 | 2.4605052 | 2.4635731 | 2.4666411 | 0.0004211 | -0.0433971 | -0.0872624 | 0.0061359
12 | 2.4605052 | 2.4620392 | 2.4635731 | 0.0004211 | -0.0214821 | -0.0433971 | 0.0030680
13 | 2.4605052 | 2.4612722 | 2.4620392 | 0.0004211 | -0.0105290 | -0.0214821 | 0.0015340
14 | 2.4605052 | 2.4608887 | 2.4612722 | 0.0004211 | -0.0050536 | -0.0105290 | 0.0007670
15 | 2.4605052 | 2.4606969 | 2.4608887 | 0.0004211 | -0.0023161 | -0.0050536 | 0.0003835
16 | 2.4605052 | 2.4606011 | 2.4606969 | 0.0004211 | -0.0009475 | -0.0023161 | 0.0001917
17 | 2.4605052 | 2.4605531 | 2.4606011 | 0.0004211 | -0.0002632 | -0.0009475 | 0.0000959
18 | 2.4605052 | 2.4605292 | 2.4605531 | 0.0004211 | 0.0000790 | -0.0002632 | 0.0000479
19 | 2.4605292 | 2.4605411 | 2.4605531 | 0.0000790 | -0.0000921 | -0.0002632 | 0.0000240
20 | 2.4605292 | 2.4605351 | 2.4605411 | 0.0000790 | -0.0000066 | -0.0000921 | 0.0000120
21 | 2.4605292 | 2.4605321 | 2.4605351 | 0.0000790 | 0.0000362 | -0.0000066 | 0.0000060
22 | 2.4605321 | 2.4605336 | 2.4605351 | 0.0000362 | 0.0000148 | -0.0000066 | 0.0000030
23 | 2.4605336 | 2.4605344 | 2.4605351 | 0.0000148 | 0.0000041 | -0.0000066 | 0.0000015
24 | 2.4605344 | 2.4605348 | 2.4605351 | 0.0000041 | -0.0000012 | -0.0000066 | 0.0000007
25 | 2.4605344 | 2.4605346 | 2.4605348 | 0.0000041 | 0.0000014 | -0.0000012 | 0.0000004
26 | 2.4605346 | 2.4605347 | 2.4605348 | 0.0000014 | 0.0000001 | -0.0000012 | 0.0000002
27 | 2.4605347 | 2.4605347 | 2.4605348 | 0.0000001 | -0.0000006 | -0.0000012 | 0.0000001
28 | 2.4605347 | 2.4605347 | 2.4605347 | 0.0000001 | -0.0000002 | -0.0000006 | 0.0000000
29 | 2.4605347 | 2.4605347 | 2.4605347 | 0.0000001 | -0.0000001 | -0.0000002 | 0.0000000
[-14.410243842221458, 10.69173532952494]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | -14.4102438 | -1.8592543 | 10.6917353 | 6.2831853
 2 | 0.0000000 | 1.5707963 | 3.1415927 | -1.8592543 | -3.0825694 | 10.6917353 | 3.1415927
 3 | 1.5707963 | 2.3561945 | 3.1415927 | -3.0825694 | 4.4753592 | 10.6917353 | 1.5707963
 4 | 1.5707963 | 1.9634954 | 2.3561945 | -3.0825694 | 0.3318458 | 4.4753592 | 0.7853982
 5 | 1.5707963 | 1.7671459 | 1.9634954 | -3.0825694 | -1.5209177 | 0.3318458 | 0.3926991
 6 | 1.7671459 | 1.8653206 | 1.9634954 | -1.5209177 | -0.6249899 | 0.3318458 | 0.1963495
 7 | 1.8653206 | 1.9144080 | 1.9634954 | -0.6249899 | -0.1533597 | 0.3318458 | 0.0981748
 8 | 1.9144080 | 1.9389517 | 1.9634954 | -0.1533597 | 0.0876543 | 0.3318458 | 0.0490874
 9 | 1.9144080 | 1.9266799 | 1.9389517 | -0.1533597 | -0.0332636 | 0.0876543 | 0.0245437
10 | 1.9266799 | 1.9328158 | 1.9389517 | -0.0332636 | 0.0270943 | 0.0876543 | 0.0122718
11 | 1.9266799 | 1.9297478 | 1.9328158 | -0.0332636 | -0.0031101 | 0.0270943 | 0.0061359
12 | 1.9297478 | 1.9312818 | 1.9328158 | -0.0031101 | 0.0119857 | 0.0270943 | 0.0030680
13 | 1.9297478 | 1.9305148 | 1.9312818 | -0.0031101 | 0.0044362 | 0.0119857 | 0.0015340
14 | 1.9297478 | 1.9301313 | 1.9305148 | -0.0031101 | 0.0006626 | 0.0044362 | 0.0007670
15 | 1.9297478 | 1.9299396 | 1.9301313 | -0.0031101 | -0.0012239 | 0.0006626 | 0.0003835
16 | 1.9299396 | 1.9300355 | 1.9301313 | -0.0012239 | -0.0002806 | 0.0006626 | 0.0001917
17 | 1.9300355 | 1.9300834 | 1.9301313 | -0.0002806 | 0.0001910 | 0.0006626 | 0.0000959
18 | 1.9300355 | 1.9300594 | 1.9300834 | -0.0002806 | -0.0000448 | 0.0001910 | 0.0000479
19 | 1.9300594 | 1.9300714 | 1.9300834 | -0.0000448 | 0.0000731 | 0.0001910 | 0.0000240
20 | 1.9300594 | 1.9300654 | 1.9300714 | -0.0000448 | 0.0000141 | 0.0000731 | 0.0000120
21 | 1.9300594 | 1.9300624 | 1.9300654 | -0.0000448 | -0.0000153 | 0.0000141 | 0.0000060
22 | 1.9300624 | 1.9300639 | 1.9300654 | -0.0000153 | -0.0000006 | 0.0000141 | 0.0000030
23 | 1.9300639 | 1.9300647 | 1.9300654 | -0.0000006 | 0.0000068 | 0.0000141 | 0.0000015
24 | 1.9300639 | 1.9300643 | 1.9300647 | -0.0000006 | 0.0000031 | 0.0000068 | 0.0000007
25 | 1.9300639 | 1.9300641 | 1.9300643 | -0.0000006 | 0.0000012 | 0.0000031 | 0.0000004
26 | 1.9300639 | 1.9300640 | 1.9300641 | -0.0000006 | 0.0000003 | 0.0000012 | 0.0000002
27 | 1.9300639 | 1.9300640 | 1.9300640 | -0.0000006 | -0.0000001 | 0.0000003 | 0.0000001
28 | 1.9300640 | 1.9300640 | 1.9300640 | -0.0000001 | 0.0000001 | 0.0000003 | 0.0000000
29 | 1.9300640 | 1.9300640 | 1.9300640 | -0.0000001 | -0.0000000 | 0.0000001 | 0.0000000
